This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.9.11)  19 OCT 2016 03:15
entering extended mode
**Mathematics.tex
(Mathematics.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (5.71527pt too wide) in paragraph at lines 68--82
         $\OML/cmm/m/it/10 x$
 []


Overfull \hbox (9.95491pt too wide) in paragraph at lines 68--82
\OML/cmm/m/it/10 r[]$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 68--82
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (9.95491pt too wide) in paragraph at lines 68--82
\OML/cmm/m/it/10 r[]$
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 68--82
\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10  
 []


Overfull \hbox (9.95491pt too wide) in paragraph at lines 68--82
\OML/cmm/m/it/10 r[]$
 []


Overfull \hbox (9.95491pt too wide) in paragraph at lines 68--82
\OML/cmm/m/it/10 r[]$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 68--82
\OT1/cmr/m/n/10 5$
 []


Overfull \hbox (29.07983pt too wide) in paragraph at lines 68--82
\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 68--82
\OT1/cmr/m/n/10 1 +
 []


Overfull \hbox (18.49309pt too wide) in paragraph at lines 68--82
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10  
 []


Overfull \hbox (22.97922pt too wide) in paragraph at lines 68--82
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (22.97922pt too wide) in paragraph at lines 68--82
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10  
 []


Overfull \hbox (10.2014pt too wide) in paragraph at lines 68--82
\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 68--82
\OT1/cmtt/m/n/10 Polynomial::fromRoots
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 68--82
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (5.52084pt too wide) in paragraph at lines 68--82
\OML/cmm/m/it/10 k$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 68--82
[]
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 68--82
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (52.49954pt too wide) in paragraph at lines 68--82
